Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.718    5.718 02.5_nonParaphrasedCasesGeneration.py:11(<module>)
        1    0.000    0.000    5.425    5.425 02.5_nonParaphrasedCasesGeneration.py:49(postprocess)
        1    0.000    0.000    5.424    5.424 02.5_nonParaphrasedCasesGeneration.py:93(bestFragPerTrueCase)
        8    0.483    0.060    4.207    0.526 02.5_nonParaphrasedCasesGeneration.py:157(getFeatureVector)
   179191    0.247    0.000    2.175    0.000 series.py:555(__getitem__)
   179191    0.303    0.000    1.738    0.000 index.py:1770(get_value)
    39764    0.140    0.000    1.045    0.000 fromnumeric.py:2796(mean)
    39764    0.251    0.000    0.905    0.000 _methods.py:53(_mean)
   179569    0.314    0.000    0.846    0.000 frame.py:1946(__getitem__)
   361332    0.261    0.000    0.767    0.000 {pandas.lib.values_from_object}
        8    0.058    0.007    0.645    0.081 02.5_nonParaphrasedCasesGeneration.py:179(bestValue)
        8    0.086    0.011    0.571    0.071 02.5_nonParaphrasedCasesGeneration.py:127(getFragFrom)
   179191    0.075    0.000    0.507    0.000 series.py:357(get_values)
   179191    0.198    0.000    0.432    0.000 internals.py:3836(get_values)
   203013    0.116    0.000    0.402    0.000 {getattr}
   179569    0.135    0.000    0.329    0.000 frame.py:1971(_getitem_column)
      810    0.002    0.000    0.304    0.000 frame.py:2286(__setitem__)
      810    0.004    0.000    0.299    0.000 frame.py:2354(_set_item)
   179195    0.085    0.000    0.285    0.000 series.py:352(_values)
    41858    0.283    0.000    0.283    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.006    0.006    0.276    0.276 __init__.py:4(<module>)
715646/715644    0.248    0.000    0.265    0.000 {isinstance}
    79528    0.263    0.000    0.263    0.000 {method 'count' of 'str' objects}
   179195    0.130    0.000    0.201    0.000 internals.py:3833(internal_values)
   179191    0.197    0.000    0.197    0.000 {method 'get_value' of 'pandas.index.IndexEngine' objects}
      810    0.004    0.000    0.197    0.000 generic.py:1207(_set_item)
   231432    0.194    0.000    0.195    0.000 {numpy.core.multiarray.array}
   182115    0.133    0.000    0.194    0.000 numeric.py:2064(isscalar)
   179569    0.100    0.000    0.194    0.000 generic.py:1086(_get_item_cache)
      810    0.006    0.000    0.192    0.000 internals.py:3302(set)
    46450    0.034    0.000    0.183    0.000 numeric.py:484(asanyarray)
   179191    0.078    0.000    0.167    0.000 internals.py:138(to_dense)
      810    0.014    0.000    0.163    0.000 internals.py:3411(insert)
   181266    0.138    0.000    0.162    0.000 index.py:1118(__contains__)
    39764    0.110    0.000    0.136    0.000 _methods.py:43(_count_reduce_items)
      810    0.006    0.000    0.110    0.000 index.py:2762(insert)
        1    0.001    0.001    0.101    0.101 api.py:4(<module>)
        1    0.002    0.002    0.097    0.097 groupby.py:1(<module>)
   182808    0.092    0.000    0.092    0.000 {method 'view' of 'numpy.ndarray' objects}
2603/1748    0.021    0.000    0.089    0.000 index.py:116(__new__)
        1    0.001    0.001    0.089    0.089 frame.py:10(<module>)
      810    0.013    0.000    0.086    0.000 frame.py:2477(_sanitize_column)
        1    0.001    0.001    0.075    0.075 config_init.py:11(<module>)
   358388    0.071    0.000    0.071    0.000 internals.py:3743(_block)
      416    0.007    0.000    0.070    0.000 generic.py:1381(xs)
      810    0.004    0.000    0.062    0.000 index.py:400(_coerce_scalar_to_index)
        1    0.002    0.002    0.059    0.059 format.py:2(<module>)
        1    0.004    0.004    0.058    0.058 series.py:3(<module>)
        2    0.002    0.001    0.056    0.028 index.py:2(<module>)
        1    0.001    0.001    0.052    0.052 plotting.py:3(<module>)
     1252    0.006    0.000    0.051    0.000 series.py:123(__init__)
        1    0.001    0.001    0.050    0.050 converter.py:1(<module>)
        2    0.002    0.001    0.048    0.024 common.py:1(<module>)
   182047    0.046    0.000    0.046    0.000 {method 'get' of 'dict' objects}
       19    0.006    0.000    0.046    0.002 __init__.py:1(<module>)
      342    0.001    0.000    0.045    0.000 re.py:230(_compile)
      142    0.000    0.000    0.044    0.000 re.py:192(compile)
      129    0.001    0.000    0.043    0.000 sre_compile.py:567(compile)
        4    0.004    0.001    0.040    0.010 api.py:3(<module>)
    39811    0.038    0.000    0.039    0.000 {sum}
        1    0.001    0.001    0.037    0.037 __init__.py:106(<module>)
   179195    0.032    0.000    0.032    0.000 internals.py:126(internal_values)
     2095    0.007    0.000    0.031    0.000 internals.py:2421(make_block)
        1    0.002    0.002    0.031    0.031 __init__.py:101(<module>)
        1    0.002    0.002    0.030    0.030 __init__.py:27(<module>)
    14942    0.016    0.000    0.030    0.000 dtypes.py:68(is_dtype)
      830    0.002    0.000    0.030    0.000 index.py:375(_shallow_copy)
     2075    0.003    0.000    0.028    0.000 common.py:2284(is_internal_type)
      827    0.003    0.000    0.028    0.000 common.py:1538(_possibly_convert_platform)
     8973    0.006    0.000    0.027    0.000 common.py:2301(is_categorical_dtype)
        1    0.000    0.000    0.027    0.027 add_newdocs.py:10(<module>)
    59737    0.025    0.000    0.025    0.000 {hasattr}
98819/89528    0.021    0.000    0.025    0.000 {len}
      816    0.002    0.000    0.025    0.000 internals.py:3204(get)
      129    0.001    0.000    0.024    0.000 sre_parse.py:706(parse)
   179191    0.024    0.000    0.024    0.000 {pandas.lib.is_float}
        1    0.001    0.001    0.024    0.024 generic.py:2(<module>)
      480    0.003    0.000    0.023    0.000 series.py:2758(_sanitize_array)
  381/129    0.001    0.000    0.023    0.000 sre_parse.py:317(_parse_sub)
  491/144    0.009    0.000    0.023    0.000 sre_parse.py:395(_parse)
        1    0.021    0.021    0.023    0.023 pytables.py:4(<module>)
    40836    0.022    0.000    0.022    0.000 {range}
    39756    0.021    0.000    0.021    0.000 {pow}
   181266    0.020    0.000    0.020    0.000 {hash}
60462/60408    0.019    0.000    0.020    0.000 {issubclass}
     4719    0.003    0.000    0.020    0.000 common.py:2280(is_datetimetz)
        1    0.000    0.000    0.019    0.019 type_check.py:3(<module>)
        1    0.001    0.001    0.018    0.018 dates.py:111(<module>)
      816    0.002    0.000    0.018    0.000 frame.py:2274(_box_item_values)
     1642    0.006    0.000    0.018    0.000 index.py:3698(__new__)
      816    0.005    0.000    0.018    0.000 internals.py:3232(iget)
      129    0.000    0.000    0.018    0.000 sre_compile.py:552(_code)
        1    0.001    0.001    0.017    0.017 internals.py:1(<module>)
      827    0.017    0.000    0.017    0.000 {pandas.lib.maybe_convert_objects}
    15024    0.007    0.000    0.016    0.000 common.py:69(_check)
        1    0.002    0.002    0.016    0.016 rcsetup.py:15(<module>)
       28    0.000    0.000    0.016    0.001 frame.py:212(__init__)
      463    0.001    0.000    0.016    0.000 series.py:2773(_try_cast)
       28    0.000    0.000    0.016    0.001 frame.py:309(_init_dict)
        2    0.000    0.000    0.016    0.008 machar.py:98(__init__)
        2    0.003    0.002    0.016    0.008 machar.py:116(_do_init)
        1    0.001    0.001    0.016    0.016 array.py:3(<module>)
     1620    0.003    0.000    0.015    0.000 function_base.py:4523(append)
        1    0.001    0.001    0.015    0.015 ticker.py:150(<module>)
     1252    0.003    0.000    0.015    0.000 internals.py:3696(__init__)
       11    0.000    0.000    0.015    0.001 parsers.py:363(parser_f)
        1    0.000    0.000    0.015    0.015 ops.py:5(<module>)
       11    0.000    0.000    0.014    0.001 parsers.py:238(_read)
        1    0.000    0.000    0.014    0.014 expressions.py:7(<module>)
    94773    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
     2935    0.002    0.000    0.014    0.000 common.py:2297(is_categorical)
        1    0.001    0.001    0.014    0.014 __init__.py:22(<module>)
        1    0.001    0.001    0.014    0.014 transforms.py:30(<module>)
        1    0.001    0.001    0.013    0.013 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.013    0.013 02.5_nonParaphrasedCasesGeneration.py:41(process)
      996    0.006    0.000    0.013    0.000 common.py:1983(_asarray_tuplesafe)
        1    0.001    0.001    0.013    0.013 02.5_nonParaphrasedCasesGeneration.py:56(matrixCommonWords)
  940/129    0.005    0.000    0.013    0.000 sre_compile.py:64(_compile)
     2858    0.003    0.000    0.013    0.000 index.py:1730(get_loc)
     1682    0.012    0.000    0.012    0.000 {pandas.lib.list_to_object_array}
       11    0.000    0.000    0.012    0.001 parsers.py:742(read)
     1258    0.005    0.000    0.012    0.000 internals.py:1621(__init__)
     5969    0.003    0.000    0.011    0.000 common.py:2169(is_datetime64tz_dtype)
       36    0.000    0.000    0.011    0.000 config.py:721(inner)
      816    0.001    0.000    0.011    0.000 frame.py:2281(_box_col_values)
       36    0.001    0.000    0.011    0.000 config.py:410(register_option)
     2024    0.002    0.000    0.011    0.000 fromnumeric.py:1892(any)
     2095    0.005    0.000    0.011    0.000 internals.py:74(__init__)
       28    0.000    0.000    0.011    0.000 frame.py:5151(_arrays_to_mgr)
        1    0.001    0.001    0.011    0.011 pyparsing.py:58(<module>)
        1    0.000    0.000    0.010    0.010 config.py:23(<module>)
        1    0.001    0.001    0.010    0.010 key.py:23(<module>)
